,timestamp,x,y,z,w
621,1456704066803133,0.0846634087897279,0.05374691682468521,0.04222667880937196,0.07649809346013267
622,1456704066818094,0.0806896363148369,0.05156572726809047,0.04261702063361006,0.07893117557664336
623,1456704066839865,0.07860285085270884,0.04849888811575997,0.04764020883071745,0.08445241290947497
624,1456704066863378,0.07966479435344478,0.04569541428789368,0.056714708245905875,0.0940104708882396
625,1456704066877639,0.08358807051099205,0.043794348603912424,0.06804687344061458,0.10669403559925006
626,1456704066899615,0.08895645067898542,0.04285037438443352,0.07952580322133555,0.12029393956943975
627,1456704066922599,0.09429203866654234,0.042541840779673684,0.08991633376625009,0.13268070088651288
628,1456704066938105,0.0991999929174714,0.042460756788745745,0.09987426693418701,0.1432386122302678
629,1456704066959962,0.10488024997737591,0.0423269099046515,0.1121881936643769,0.15345426052620603
630,1456704066983999,0.11358000979198961,0.04209316571777134,0.13076848735279978,0.16610606425961466
631,1456704066997633,0.12722098200122997,0.04197274721455695,0.15840536882130515,0.18328862591345643
632,1456704067019967,0.14606396450328007,0.04239188798430703,0.19415049371037352,0.2043661821430316
633,1456704067042977,0.1683298796544284,0.04383433499396395,0.2318715520682519,0.22527337977152773
634,1456704067057521,0.1909917061848756,0.04658587572570834,0.2613657692190171,0.23990506179412993
635,1456704067079485,0.2109807875920501,0.05048830902548537,0.27210022477690365,0.24290750915565987
636,1456704067102648,0.22573248073333138,0.05485091761079874,0.2579009184750374,0.23209277620912416
637,1456704067117749,0.23280288162289245,0.058578161768244534,0.22009568180596606,0.2090023283311136
638,1456704067139743,0.2295090981585987,0.0604528103812388,0.16744802636639444,0.17764307160783332
639,1456704067162715,0.21375217069707847,0.05948094288139777,0.11304246679534008,0.14267558224077698
640,1456704067178018,0.18588568321800497,0.0552225404240686,0.06975747945987307,0.10824384996199193
641,1456704067199980,0.1500334500779517,0.04801056167658388,0.046293240425996515,0.07761282897097173
642,1456704067222753,0.11334163698625373,0.038938474589351284,0.045061805210419005,0.05307678844491087
643,1456704067237752,0.08325356939869345,0.02956387715196837,0.062244987658978485,0.035766051285741236
644,1456704067259740,0.06441419539999334,0.02142167583312353,0.08955828426075606,0.02547567230420247
645,1456704067282777,0.05699965980582649,0.015552894767383758,0.1169486480886143,0.020798553577564455
646,1456704067297742,0.05725746822338784,0.01224833543032707,0.13545783864778896,0.019622858368523434
647,1456704067319744,0.05972852621290652,0.011092196867813722,0.1395590244671985,0.01980030862323527
648,1456704067343029,0.05981623100069623,0.011250196045681341,0.12837544909068324,0.019725812385344564
649,1456704067358055,0.05543569109486042,0.011855746213507965,0.10544544850480028,0.018652016472148338
650,1456704067379804,0.04721687423979222,0.01233420250693098,0.07714808612369467,0.016687856662087913
651,1456704067403024,0.03755641550532413,0.012551549065598652,0.05038210778433939,0.014541924098543168
652,1456704067419052,0.029228580497038244,0.012748664125998684,0.030360033277913562,0.013138829970443555
653,1456704067439814,0.024216835298150087,0.01330602480384428,0.019295172962678117,0.013240127107806456
654,1456704067463021,0.023133431302278858,0.0144571928271766,0.016345246377357407,0.015165203220665627
655,1456704067478068,0.02527798568869126,0.016096458358633575,0.01862614190956849,0.018677733193494354
656,1456704067500111,0.029160231371712992,0.017779073228363303,0.022702480279432967,0.02307909574338783
657,1456704067523108,0.03319520554753788,0.018908707265707966,0.02588667682403992,0.027487043124837962
658,1456704067537817,0.03626639155966662,0.01900526357157841,0.026912074953960686,0.031176009368293855
659,1456704067559328,0.03795826753506682,0.017911553451935555,0.025907153966775787,0.03380378459595315
660,1456704067582334,0.03845022485051614,0.01585009829101423,0.023889481412528713,0.03542234214888903
661,1456704067597369,0.038218268435754175,0.013333601240221428,0.022105671790246306,0.03630848531034504
662,1456704067619527,0.03772480459398493,0.010993244771390631,0.02147841613541763,0.03673103213493863
663,1456704067642751,0.03723026173462788,0.00939529788985377,0.02229524427763515,0.036770283973609715
664,1456704067657047,0.03679308665940664,0.008896635750308204,0.02418378918175854,0.036273785394525505
665,1456704067679141,0.036427378719899865,0.00956867291879528,0.026359222694186394,0.03497718395616598
666,1456704067703047,0.03627477596869237,0.011200329668005925,0.02804669875161944,0.03272762789529225
667,1456704067718062,0.03662457545386955,0.013374230906209329,0.02888856141776118,0.029676943063085378
668,1456704067740277,0.03774203884122956,0.015595282125015156,0.02913234949617614,0.02633416264179499
669,1456704067762465,0.03963257838006497,0.017432488767776366,0.029509376820439057,0.023454974940600525
670,1456704067777548,0.04193271416974815,0.018622648121545234,0.030882040620896955,0.021815617860640988
671,1456704067799506,0.044051404916709634,0.01909941281199917,0.03383804389192411,0.021949036156124827
672,1456704067830525,0.04553690558590616,0.01895097863473589,0.03839367686042279,0.023941910484960468
673,1456704067837516,0.04646902554793845,0.018342932453700993,0.043894081326202046,0.027393352973763347
674,1456704067859595,0.047583013185216044,0.0174484880813399,0.049142249606185046,0.03157658618622304
675,1456704067882447,0.049942251419130106,0.01641290447548306,0.0527476741068723,0.035728605785701806
676,1456704067897316,0.05426492697680734,0.015356180079272861,0.05360591760082871,0.039298762841252936
677,1456704067919600,0.06027709271704146,0.01439782885331632,0.05131896538845134,0.04200846018075484
678,1456704067942825,0.06651347413071643,0.013677012860817486,0.04634857440105092,0.04372066378774142
679,1456704067957669,0.07076312134079836,0.013345182134310844,0.03981991334124354,0.04427237202132006
680,1456704067979339,0.07097998205255475,0.013527421654908929,0.033085689427909154,0.043439203647275555
681,1456704068002346,0.06619188009507741,0.014272812900277689,0.02728501589185844,0.04106628180060734
682,1456704068025340,0.05694520135491643,0.015522457019679551,0.023106913270387795,0.03725003778721779
683,1456704068039858,0.04509609101526431,0.017109000848994048,0.020819435875181626,0.03241992253191139
684,1456704068062438,0.033093258409074316,0.018782179696468157,0.020450870031367696,0.02724926816927256
685,1456704068085642,0.023101966635895817,0.020249420023039783,0.02192566788874365,0.0224362877557923
686,1456704068099588,0.016340285573604254,0.021224668134324286,0.02502976621692836,0.018468954047202047
687,1456704068122667,0.012877545649763181,0.021480018109803132,0.029257206969466744,0.015500414546529636
688,1456704068145626,0.011945028917726856,0.020892788488757794,0.033723593066873406,0.013418163190236329
689,1456704068159884,0.012599283432953003,0.01948107302876974,0.03730703693030674,0.012102089274852113
690,1456704068182876,0.014428940593132038,0.017423005085421505,0.03902385017456237,0.011760274482919622
691,1456704068205907,0.01796205937145261,0.015055432814437343,0.03848621099760496,0.013151113723516275
692,1456704068219944,0.024539914592819415,0.012846707545497271,0.03620952713607861,0.017498852095978127
693,1456704068242517,0.03565305812180684,0.011337801162383428,0.03356419284017143,0.026023175541410603
694,1456704068265529,0.051994089428718714,0.011048113987208908,0.03230728162457144,0.039208951052804454
695,1456704068279528,0.07263702050309118,0.012352297150632203,0.033850451953688056,0.056134763257606704
696,1456704068302811,0.09473149844046388,0.015353318794008416,0.038601969382600895,0.07423202500375928
697,1456704068325688,0.11394086352600835,0.019792164477534527,0.045723502046857704,0.0897195706188994
698,1456704068339993,0.12562413213670487,0.025032095176183218,0.05343764830967642,0.09870548182696134
699,1456704068362441,0.1264714825634909,0.030139832901236317,0.059734732402776734,0.09863785596734487
700,1456704068385734,0.11599633319939903,0.03406905209257747,0.06313781281916095,0.08951967281275919
701,1456704068399726,0.09716843831533435,0.03592626272371399,0.06319406087500544,0.07426609340699022
702,1456704068422446,0.07575156998117617,0.035252039196133116,0.060528796166240295,0.05791322519536748
703,1456704068445600,0.05851263741884087,0.03220272586697362,0.05649607968636572,0.04595065535610885
704,1456704068461301,0.05102059647591594,0.02752536650437475,0.05259063771952691,0.04247942954994003
705,1456704068483265,0.05589715870757452,0.02230925326206574,0.049848712863491115,0.04892210103971783
706,1456704068505600,0.07208834487046023,0.01762132356228212,0.048476867183204306,0.0636822098099173
707,1456704068519559,0.09527213616213585,0.014198986315538063,0.047871410082086584,0.08273499732303621
708,1456704068543084,0.11918083348037987,0.012332278467474044,0.04701244197581986,0.10085859069216818
709,1456704068565674,0.13743484942609394,0.01194707502733482,0.04502683837071056,0.11311806418714343
710,1456704068579638,0.1453555638013219,0.012787086551735513,0.04163917022870548,0.11619715747157508
711,1456704068603004,0.14117987093825293,0.014561419789674842,0.03730510223251197,0.10920619196647069
712,1456704068625714,0.1262882328761656,0.016985505786863503,0.0329872550229718,0.09375005745184173
713,1456704068639702,0.10445913040052995,0.019734221406632786,0.029701628885603796,0.07330340942264893
714,1456704068662180,0.08052576436277539,0.02238112442258337,0.02806523453669782,0.052161495955762555
715,1456704068685440,0.05894349592596653,0.024401728999945447,0.028070701820008342,0.034304905855686914
716,1456704068700178,0.042706970949226604,0.025283426058755304,0.029192032651168015,0.02247101215704916
717,1456704068723178,0.03288838168960107,0.024716660163599483,0.030733458159037323,0.017642371830591388
718,1456704068744480,0.028847911909494928,0.022769621313186394,0.03218600594203009,0.01905565041305131
719,1456704068759795,0.0289328114295727,0.01993085381343602,0.033373588364792144,0.02468875497085301
720,1456704068782655,0.03132554284721062,0.016967839199343936,0.034346935409462986,0.032033975181944216
721,1456704068804795,0.03470215877624537,0.014651218702428973,0.03516582056956907,0.03888056152276994
722,1456704068819796,0.03849986885615942,0.013466939267700935,0.035750988213175426,0.043851909260130724
723,1456704068842799,0.04277758639177691,0.013447822057121736,0.03588925942833867,0.04656042881522206
724,1456704068864797,0.04780427274535353,0.014202294651318864,0.035350678294253264,0.04740145591884418
725,1456704068879798,0.05358559289278592,0.015122783042565901,0.03401862579592738,0.04712723955560178
726,1456704068903092,0.059531212201940915,0.0156650172002743,0.03195509244249304,0.04638202332558849
727,1456704068925064,0.06439762391651575,0.015558644295947771,0.029380716489067617,0.04536476699354814
728,1456704068939822,0.06655263790895571,0.014859680290791056,0.026595856334380576,0.04374603522212676
729,1456704068962839,0.06450702549400616,0.01384736859263083,0.023884467607611752,0.040880909957115755
730,1456704068984840,0.05753963509809555,0.012841657600836187,0.021433154619141286,0.036221452284767884
731,1456704069000010,0.04614977247075149,0.012040157517520505,0.019283403600360582,0.029712111238529758
732,1456704069023018,0.032096275221578756,0.011447285819725964,0.017330206470473623,0.021949913339532324
